cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollMethodDelegate.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollObject.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollTimer.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/YahooModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/XHRBridge.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/WebFont.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/UIModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiViewProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUtils.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIWindow.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIWindowProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIViewProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiGravityBehavior.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIView.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextField.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextArea.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITableViewProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITableView.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabGroup.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISwitchProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISwitch.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISliderProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISlider.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISearchBar.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIProgressBar.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUINavBarButton.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUILabelProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUILabel.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIImageView.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUICanvasView.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButtonProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButtonBar.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButton.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiRect.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiPoint.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiHost.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiDimension.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
